0.0,0.0,0.0,0.0,0.0,0.0
-0.18574256237111855,5.197483172780909,6.212583573013021,1.818364032416775,1.6013509115179236,2.102343494164298
-0.42316361108638323,5.392977439642529,-4.027663280905373,4.700384874055673,-3.5694076341355023,-0.013302705175706146
-3.1151621109117174,-3.3599800639420736,-6.283186184546976,4.17671320980632,5.224209090092217,-4.124242678831469
3.0549854143267794,-3.191364513869725,-4.96247069614572,0.516753956840448,-3.0809028540261525,-1.8299463783632977
5.774820810143732,-1.0018846846175034,-4.133250556532954,5.024428054042139,-1.432646469712902,2.787478294383099
-6.1125549316151915,4.919811416290415,2.2192443592838518,-2.2408302890265794,3.8024915481537502,2.297371055629863
-0.6900033175267304,-0.18582486569452808,-4.136389007207027,1.5813377165508251,1.6630792454270493,3.8911624624841257
3.0238666979115334,-1.2068664881468354,4.5728086865305935,4.940767083564316,-3.6966087953159152,-0.9222976888654533
-0.012787789539663074,-1.2145441067834677,1.0453845213836197,0.2542871142549343,4.756708524658395,5.059805675879852
3.123277775158423,-1.9238886926504315,-0.7866852774144353,-6.283241078826239,-4.642029894572159,1.3360184948265612
-0.3275209533834779,5.017999601513422,-0.18869801525500837,0.8843457061611453,-4.470445042883348,1.7242949643824386
5.88118031837575,-6.2833511820118755,-0.3660962266515365,4.108538881001167,-1.5235485163667342,1.9979925374741216
6.205659579276963,-6.2832599144308965,-0.3904500869655256,-2.8530880871633983,0.003108064889764577,-0.12798110985205732
-0.21144336629688165,-0.6124455990922514,6.230360956843417,5.875171829687909,-3.523130592026751,0.027673872712006005
3.3985718571693697,2.9663461718791098,-4.791895092211882,-5.728598163762367,-4.518096909456424,3.717316555613916
-3.1207610028763035,3.6537139855132654,4.733201897880768,2.3384303611776684,-2.0950737800898263,-4.809656822512755
3.4646789330942642,5.138171954807193,-1.987861638275902,-5.693291327886131,2.1265538662472405,3.4019397479238784
0.2758536563003854,-6.192333233968379,0.36027025778660954,2.6644068238259218,-3.040986967124145,-0.1381501641391468
4.234728984629289,-2.704539311022252,3.717116781064978,-3.5418579173044806,0.2515844260858295,3.9183423725866415
5.714738018523245,-0.148156428084689,-1.845880215816563,-3.5117419834291552,-0.15119847731257344,5.771031674516069
5.840225776302036,-6.2239471561722555,5.87731637398458,-6.148223359459145,-5.966237192984809,3.393627389056633
6.262382429090449,-6.277115471040685,-0.08524229712665754,-1.935998132118049,-0.8551708086469855,-1.807829462160521
-0.5619850517509347,0.0025532360003100714,5.25752178413402,-2.5582327013732815,5.187835173116376,-2.629677380536713
6.283185437356759,4.619028479255524,-5.0305693646431955,3.620751222627612,4.391272925757788,5.78178206638414
-6.175482795909343,-6.230855698192746,5.392874612868025,1.005807792626624,-1.4890846386235235,-1.1133117685776308
